ipqif,gsyn,seed,dpr,am2,cm2,astd2,cstd2
0.5,0.0,0,176.43103411735112,1.3179348428126061e-05,6.320422125971616e-13,1.772455138266146e-06,6.6078490453261146e-09
0.5,0.0,1,175.91770370230515,1.3201642627630681e-05,4.4575993741761816e-13,1.8203006746094729e-06,6.6135192162421664e-09
0.5,0.0,2,175.93291488181825,1.317409522951039e-05,1.289309625823093e-12,1.8203861860861187e-06,6.572839131947209e-09
0.5,0.0,3,176.70650661936773,1.3328604489601885e-05,1.2857977796503916e-12,1.7750584398176933e-06,6.651346237068771e-09
0.5,0.0,4,176.46509147910524,1.3236108340236745e-05,1.5879657089076266e-12,1.7779548925077592e-06,6.631494282803776e-09
0.5,0.0,5,175.9926919191645,1.3219185670820137e-05,2.5782033230274375e-12,1.7948249273985869e-06,6.728048342336831e-09
0.5,0.0,6,176.1801002742103,1.3268384902473088e-05,4.197800473249384e-12,1.7934703423417683e-06,6.711176196514543e-09
0.5,0.0,7,175.98853184981203,1.323391417384633e-05,1.7756140627359604e-12,1.8059093978230113e-06,6.692519265831947e-09
0.5,0.0,8,175.8655056461834,1.317879209700359e-05,1.5274893847282775e-12,1.8090714565632906e-06,6.663900691203942e-09
0.5,0.0,9,176.2745797303581,1.3255303102407208e-05,4.113448070021782e-12,1.7988417097738474e-06,6.628232756752549e-09
0.5,0.0,10,176.2918510926815,1.3231347250729715e-05,1.0199993571353082e-12,1.7782818218643533e-06,6.698920804749744e-09
0.5,0.0,11,176.0902882074803,1.32475108954642e-05,8.26089076960076e-13,1.7937874586816499e-06,6.7268265347942785e-09
0.5,0.0,12,176.17309069195585,1.321684713594278e-05,1.8949649870387813e-12,1.7879229777538749e-06,6.6832959191181484e-09
0.5,0.0,13,176.189214067692,1.3200781917966246e-05,1.4187690957681506e-12,1.8075790459872734e-06,6.559118788460748e-09
0.5,0.0,14,176.1781882391243,1.3180534310402577e-05,2.345666749947639e-12,1.7937363703747482e-06,6.608424563121728e-09
0.5,0.0,15,176.17566495274986,1.3289674925215392e-05,7.48188341832607e-13,1.7922700894858858e-06,6.7478391747420486e-09
0.5,0.0,16,176.0328453995662,1.3284261806755302e-05,5.577320871441785e-12,1.790351146656832e-06,6.807688070627028e-09
0.5,0.0,17,176.20846235956023,1.3231232636169139e-05,5.157638939426213e-12,1.804318661954807e-06,6.599539820502753e-09
0.5,0.0,18,176.58489819615562,1.3261163565905822e-05,2.441075286565488e-12,1.7889321016641592e-06,6.55368781851283e-09
0.5,0.0,19,175.8491944876409,1.32636917801294e-05,6.608442292021656e-13,1.838602435986821e-06,6.624970407727667e-09
0.5,0.0,20,176.08550692485366,1.322351871978953e-05,5.668619848467656e-12,1.8122201451654305e-06,6.602895396208094e-09
0.5,0.0,21,176.11535158831316,1.3271246250207714e-05,9.630832921745154e-13,1.7930493448292494e-06,6.747805214979382e-09
0.5,0.0,22,176.52646713610451,1.3269433529168075e-05,1.2100653290254305e-12,1.78599285560184e-06,6.604401938873686e-09
0.5,0.0,23,176.2419005882551,1.3294000953160887e-05,3.6503754295795354e-12,1.7958944450397215e-06,6.703303847232158e-09
0.5,0.0,24,176.22624134648873,1.3238012268990458e-05,2.5698437801854543e-12,1.8129676788628664e-06,6.559120456877939e-09
0.5,0.0,25,176.15108734698208,1.3174287859290344e-05,1.3754988867424113e-12,1.8115926967849928e-06,6.5238892984341385e-09
0.5,0.0,26,176.004764485414,1.3237725009003795e-05,3.3956655573672927e-12,1.7882826616850963e-06,6.776974906779511e-09
0.5,0.0,27,176.44801863298724,1.3232815901052381e-05,2.2697816733418597e-12,1.7943045120521389e-06,6.5521100169972894e-09
0.5,0.0,28,176.32000483209123,1.3255766656222738e-05,1.3313035238025212e-12,1.7878461921502373e-06,6.667342657210076e-09
0.5,0.0,29,176.80810284657593,1.3269588455348974e-05,1.9950993039215583e-14,1.7722808680316312e-06,6.55427991528306e-09
0.5,0.0,30,176.34269094710925,1.3194876173032266e-05,2.861827001120749e-12,1.7731292635335532e-06,6.658147074034267e-09
0.5,0.0,31,175.78697313068756,1.3173444650884418e-05,7.959308469405993e-13,1.8264086340354811e-06,6.604825553964304e-09
0.5,0.0,32,176.88043499911487,1.3249432626444293e-05,5.781371783227345e-12,1.7490718054939513e-06,6.610710546841449e-09
0.5,0.0,33,176.30798007541074,1.314735338780908e-05,5.683556667754095e-12,1.7872820394034983e-06,6.542907982888255e-09
0.5,0.0,34,176.12090359350282,1.3253993616871122e-05,1.4011477485350513e-12,1.8101395458729422e-06,6.638655906798902e-09
0.5,0.0,35,176.97694440608464,1.3263124544826177e-05,2.1557941454331496e-12,1.7544362460963613e-06,6.562230033225971e-09
0.5,0.0,36,176.060624174261,1.3298573887400011e-05,5.015742735963147e-12,1.8046137281207692e-06,6.741662508168841e-09
0.5,0.0,37,176.12506940921293,1.3122168300026278e-05,1.7119906754055492e-12,1.776855653967682e-06,6.64727110185109e-09
0.5,0.0,38,176.23507939961277,1.3219027143091933e-05,5.057303291307132e-13,1.7929779462838287e-06,6.635367193033743e-09
0.5,0.0,39,175.94433670879312,1.3226418799736381e-05,3.2126626747750243e-12,1.8141422197220912e-06,6.659767643993581e-09
0.5,0.0,40,176.19649321339358,1.3223988699212702e-05,5.1363788861973385e-12,1.7926720175241375e-06,6.654606215359406e-09
0.5,0.0,41,175.5506788813809,1.3226006106093877e-05,9.65041822255228e-14,1.8188600637373108e-06,6.808249430661051e-09
0.5,0.0,42,175.95602844287166,1.3172670777074929e-05,1.1946881830249763e-13,1.8038384298474772e-06,6.645562162132579e-09
0.5,0.0,43,176.32524372127722,1.3256533604060138e-05,1.9989519623570605e-12,1.7999849960922806e-06,6.604355890928845e-09
0.5,0.0,44,176.41550774735282,1.322525349631762e-05,6.673538251735673e-13,1.7786237108566424e-06,6.6374901702740455e-09
0.5,0.0,45,176.84822680947468,1.322457509007118e-05,2.0088714771522603e-12,1.766051277137636e-06,6.514038470689848e-09
0.5,0.0,46,175.71317175025095,1.3191166093604425e-05,1.3899262838252406e-12,1.8341250269957701e-06,6.618382710116951e-09
0.5,0.0,47,176.34770859702812,1.3246412360468894e-05,2.97985472863194e-12,1.7846251203884348e-06,6.658939736557056e-09
0.5,0.0,48,176.17474978671228,1.3213499785757824e-05,1.483558755570128e-12,1.7918186846991973e-06,6.65946927308667e-09
0.5,0.0,49,175.66841282845027,1.3130018175813683e-05,2.1122568035221115e-12,1.821151021790596e-06,6.628568266424173e-09
0.5,0.1,0,175.71713145967757,1.3244843322226253e-05,6.064164663151037e-13,1.8164104864377598e-06,6.770869024315511e-09
0.5,0.1,1,176.27833938218214,1.3278881203192042e-05,1.9824166711160894e-12,1.7871745236401784e-06,6.715240715940721e-09
0.5,0.1,2,176.18131051227928,1.3249775509292454e-05,2.657526622482485e-12,1.810152061231578e-06,6.606375812248873e-09
0.5,0.1,3,176.1572333170296,1.3202608391274862e-05,5.302442789609367e-12,1.783651042888573e-06,6.691214648326491e-09
0.5,0.1,4,176.06580735225663,1.3262192001586836e-05,8.557719618138257e-13,1.7948179201649126e-06,6.749590670059739e-09
0.5,0.1,5,175.9866647439706,1.3201340465796368e-05,8.48419590149216e-12,1.8070420716895205e-06,6.642055312506746e-09
0.5,0.1,6,176.1402094733561,1.3266548734727014e-05,2.9585855508340013e-12,1.8115386089089117e-06,6.636650946074149e-09
0.5,0.1,7,175.8268009265353,1.3271370078815202e-05,3.22632283273949e-14,1.81875241660955e-06,6.7441675505166615e-09
0.5,0.1,8,176.66451450786505,1.3331128865397445e-05,3.1236927327330114e-12,1.759891306176796e-06,6.746641494529065e-09
0.5,0.1,9,175.59090522882406,1.3208644732999986e-05,4.8652061558858136e-12,1.8318978689315028e-06,6.6996627421779415e-09
0.5,0.1,10,175.60420046355986,1.3161446451911415e-05,3.273813385283784e-12,1.8128827598817351e-06,6.734234089112473e-09
0.5,0.1,11,176.03482147557662,1.3194936112550143e-05,4.1739371141753297e-13,1.798564154757457e-06,6.6645394852741495e-09
0.5,0.1,12,176.04417380181522,1.3161815040299821e-05,8.203660023539648e-13,1.8091809488049529e-06,6.567403800613619e-09
0.5,0.1,13,175.91071826031697,1.3255324002504138e-05,1.4219858018566877e-13,1.7981422433891551e-06,6.7922054800011e-09
0.5,0.1,14,175.558406088244,1.3144595401933074e-05,3.5127998743990575e-13,1.8187252537181527e-06,6.7072081334790925e-09
0.5,0.1,15,176.20127689906317,1.3226319633901607e-05,6.17220575461395e-14,1.8049283706897312e-06,6.5989120801884025e-09
0.5,0.1,16,176.13023973749884,1.3192193226199184e-05,1.2588729450364823e-12,1.7712417410108532e-06,6.756822641493579e-09
0.5,0.1,17,176.1738356621946,1.3255273385740677e-05,4.27983182160637e-12,1.7769839969580375e-06,6.781050262273911e-09
0.5,0.1,18,175.7118313773005,1.3144312537101325e-05,3.044056934757745e-13,1.8223418855142762e-06,6.623014629816985e-09
0.5,0.1,19,176.49649183192457,1.3154570602206592e-05,1.722186849262334e-12,1.7729322168916675e-06,6.547377172335518e-09
0.5,0.12097275924594193,0,176.52080388015418,1.3254917685909837e-05,1.5203083184347996e-12,1.7718459247448258e-06,6.66052409434796e-09
0.5,0.12097275924594193,1,176.4275862696476,1.3242649369447225e-05,6.993819183234023e-13,1.7822658165474994e-06,6.634479119453652e-09
0.5,0.12097275924594193,2,175.78135780647875,1.3262919430110456e-05,4.715734328541085e-13,1.8054457208313645e-06,6.820040738969204e-09
0.5,0.12097275924594193,3,176.20304315038035,1.3201622803806944e-05,9.384520853828519e-14,1.7961616020514728e-06,6.612905211615507e-09
0.5,0.12097275924594193,4,176.2883772365387,1.3295492055442114e-05,5.38699990600406e-12,1.7654351324312237e-06,6.836300675320622e-09
0.5,0.12097275924594193,5,176.44260007612604,1.3239693373595717e-05,2.0265235784983637e-13,1.7823954711373484e-06,6.624439053936076e-09
0.5,0.12097275924594193,6,175.6970132594739,1.317828856547377e-05,5.891092942713998e-12,1.8081228044817689e-06,6.7359106110088834e-09
0.5,0.12097275924594193,7,176.67418675031055,1.3241102216846033e-05,7.513566200184927e-13,1.7585149002573e-06,6.646561617662159e-09
0.5,0.12097275924594193,8,176.2849606854543,1.3238236513808046e-05,3.7046817915217305e-12,1.7769507731199078e-06,6.713975968563325e-09
0.5,0.12097275924594193,9,176.0076850396595,1.324479919962074e-05,3.075606980091845e-12,1.7961650316838755e-06,6.744876284186938e-09
0.5,0.12097275924594193,10,175.76810502780324,1.3232065080150089e-05,4.0267754880901535e-12,1.8200827121807934e-06,6.711663211113032e-09
0.5,0.12097275924594193,11,175.8119468504015,1.3177311281271014e-05,1.1008501504045133e-12,1.7952098803139295e-06,6.755137585772802e-09
0.5,0.12097275924594193,12,175.94087579235534,1.3194376663691524e-05,3.790696309260798e-12,1.7781525992389165e-06,6.803212243152644e-09
0.5,0.12097275924594193,13,175.5460487733082,1.3145037177910471e-05,1.1469819442245631e-12,1.8115289129690224e-06,6.748370954768014e-09
0.5,0.12097275924594193,14,176.06749333439706,1.3312549380296366e-05,1.0596400883635537e-12,1.794751528382335e-06,6.808849301952108e-09
0.5,0.12097275924594193,15,176.2588756401956,1.3262603373667503e-05,1.7256024727300778e-14,1.7917460966672685e-06,6.683409257979828e-09
0.5,0.12097275924594193,16,175.95107914253137,1.3167620792702659e-05,2.4578798214667363e-12,1.8084842982064024e-06,6.615938598887853e-09
0.5,0.12097275924594193,17,176.37357927224417,1.3323155355555807e-05,1.885864893466091e-12,1.793496764619249e-06,6.694871577896247e-09
0.5,0.12097275924594193,18,175.62598238139816,1.3113035502068876e-05,2.9670450120388128e-12,1.8003318391815091e-06,6.729995870465201e-09
0.5,0.12097275924594193,19,176.30001195131817,1.3199547278358565e-05,8.435424438807723e-13,1.7647609232522213e-06,6.725957119848055e-09
0.5,0.1463440847957663,0,176.30358155729365,1.3194964245546786e-05,2.019408090805939e-12,1.782135117710943e-06,6.630561553981251e-09
0.5,0.1463440847957663,1,176.16963077460136,1.3178390374049572e-05,1.144523266273157e-12,1.7764603175974208e-06,6.697526918795817e-09
0.5,0.1463440847957663,2,176.32974828310134,1.3238260276021328e-05,8.793552457745318e-13,1.7830916246052682e-06,6.666845339139769e-09
0.5,0.1463440847957663,3,175.9971832669201,1.3151980105234996e-05,2.8169795213352204e-12,1.7743468798806174e-06,6.748693600301598e-09
0.5,0.1463440847957663,4,176.39460131862828,1.3258351251703871e-05,2.374880194893444e-12,1.758161348776066e-06,6.786454694858728e-09
0.5,0.1463440847957663,5,175.75510145302098,1.3194286959343561e-05,4.0206301639973727e-13,1.801315328452908e-06,6.7699134520680286e-09
0.5,0.1463440847957663,6,176.25650847208345,1.3263823400339565e-05,3.986532311800232e-13,1.7747856044053586e-06,6.7706538160237445e-09
0.5,0.1463440847957663,7,176.28951067792718,1.3255815843475414e-05,1.2132961078067184e-12,1.7789832947180093e-06,6.725111796876861e-09
0.5,0.1463440847957663,8,176.51183952644337,1.3277840423838115e-05,7.0558676524069536e-12,1.764993627393762e-06,6.7201002895400866e-09
0.5,0.1463440847957663,9,176.34461353971668,1.3268203853212487e-05,2.9664183703127117e-12,1.7708215654657542e-06,6.75531585703459e-09
0.5,0.1463440847957663,10,176.1158842841732,1.3225512087541098e-05,4.4781451346431177e-13,1.7885740429646267e-06,6.716289648889209e-09
0.5,0.1463440847957663,11,176.30656425777792,1.33698813629841e-05,7.378062610837401e-12,1.78339524066601e-06,6.824112274208547e-09
0.5,0.1463440847957663,12,176.40393686936622,1.329468642752509e-05,2.248015020321837e-12,1.7630523829079579e-06,6.800812578914849e-09
0.5,0.1463440847957663,13,176.1742076828747,1.3249937165439571e-05,8.375332390593566e-17,1.7917368741658557e-06,6.704826948743455e-09
0.5,0.1463440847957663,14,176.15861606644853,1.3282230000565044e-05,1.3502265667759555e-12,1.7889967553383064e-06,6.762179763730498e-09
0.5,0.1463440847957663,15,175.8628026062035,1.3241452618498695e-05,3.0455348019170817e-13,1.8094504497322845e-06,6.73930342280321e-09
0.5,0.1463440847957663,16,176.38419580972445,1.3178428622641897e-05,1.7128365244453522e-12,1.7751273629509274e-06,6.612189058275717e-09
0.5,0.1463440847957663,17,175.85347574672483,1.3190551032585506e-05,3.5610329145492636e-14,1.8191072262916492e-06,6.634240218682443e-09
0.5,0.1463440847957663,18,176.0993671704303,1.3271433293104587e-05,2.5559334504407996e-12,1.7775664332513748e-06,6.8310525743685e-09
0.5,0.1463440847957663,19,176.0315739173078,1.3075453941847847e-05,3.844512885250882e-12,1.7936434009002334e-06,6.54500288643353e-09
0.5,0.17703647737065947,0,175.44600587031374,1.3144496459903578e-05,3.1470596949333693e-12,1.8015559198433364e-06,6.838714503927602e-09
0.5,0.17703647737065947,1,176.32968768541343,1.328512808872433e-05,4.262395183768554e-12,1.7616090294413595e-06,6.8266546192712755e-09
0.5,0.17703647737065947,2,176.1370129970198,1.3251305095919282e-05,1.81313909778253e-12,1.7830794416838434e-06,6.764038881809973e-09
0.5,0.17703647737065947,3,176.13372750962847,1.3213993077087173e-05,2.4934942499308688e-12,1.7968259344360013e-06,6.65144602083261e-09
0.5,0.17703647737065947,4,176.13497452792203,1.3237585184282223e-05,2.555394753481649e-12,1.7683883906628997e-06,6.821670957346393e-09
0.5,0.17703647737065947,5,176.51447536851893,1.3280277634670065e-05,2.5883009942314807e-12,1.74204596531658e-06,6.841599251163277e-09
0.5,0.17703647737065947,6,175.81972869894,1.3170386580541337e-05,7.807153939404726e-12,1.7766229464895955e-06,6.830093526928888e-09
0.5,0.17703647737065947,7,175.9117276676736,1.3237900573617301e-05,4.08655836170948e-12,1.7775810023287647e-06,6.8702347108556644e-09
0.5,0.17703647737065947,8,175.751609997491,1.3214206822733879e-05,3.286358845080034e-13,1.8202610935826517e-06,6.70021458886366e-09
0.5,0.17703647737065947,9,175.7168489844568,1.3278820665728318e-05,2.098609938350134e-12,1.8072174922455406e-06,6.856420601217659e-09
0.5,0.17703647737065947,10,176.24337950960322,1.3281191331225935e-05,1.0940088682139367e-12,1.7776426725413137e-06,6.781775418871523e-09
0.5,0.17703647737065947,11,175.57354947552244,1.3177690236623175e-05,4.458018603297802e-12,1.8205604982809482e-06,6.727201811748993e-09
0.5,0.17703647737065947,12,175.78564197541837,1.3211382159960176e-05,2.399863655952144e-12,1.8046796937991089e-06,6.7583449977195185e-09
0.5,0.17703647737065947,13,175.48917273058794,1.31853318678047e-05,8.387571623076492e-13,1.8160714751679853e-06,6.7989280392352705e-09
0.5,0.17703647737065947,14,176.40377810794814,1.3238871098584923e-05,1.3202165837291845e-12,1.7530218536396644e-06,6.786463110819826e-09
0.5,0.17703647737065947,15,176.1404910962366,1.3213488142870013e-05,4.157081640442945e-12,1.7878664597126995e-06,6.691268215936768e-09
0.5,0.17703647737065947,16,175.86603763125206,1.3205844595834127e-05,3.095275807437229e-12,1.7994501245157412e-06,6.7427419451733565e-09
0.5,0.17703647737065947,17,175.33930210474168,1.3144694249529869e-05,1.3787096244271603e-12,1.8149737573936742e-06,6.81919886304275e-09
0.5,0.17703647737065947,18,176.09677242616144,1.3274552816695888e-05,8.273499446784338e-13,1.7861708680958491e-06,6.794413038543447e-09
0.5,0.17703647737065947,19,175.8727772572709,1.3220750084435189e-05,1.8497363064321112e-12,1.8176918153736002e-06,6.667301160118721e-09
0.5,0.21416591154710435,0,175.8614601192792,1.324853042589205e-05,1.5021705941852133e-12,1.7788151631549332e-06,6.900987152936228e-09
0.5,0.21416591154710435,1,176.17517819405572,1.3302040862348304e-05,5.483760464980217e-13,1.7696148195133723e-06,6.876697239968183e-09
0.5,0.21416591154710435,2,175.5909629394155,1.3261340903357737e-05,8.826984636915823e-13,1.8162426264392235e-06,6.845755093422222e-09
0.5,0.21416591154710435,3,176.4703674204236,1.3195773329947588e-05,7.943308001648164e-13,1.7331215739712412e-06,6.8078073929906835e-09
0.5,0.21416591154710435,4,175.34021265157702,1.3161583330912694e-05,6.732130378078355e-13,1.83133954787393e-06,6.757803348929325e-09
0.5,0.21416591154710435,5,176.0396350712338,1.3219854023527822e-05,3.0456062142983284e-12,1.7758305556521118e-06,6.803631205266419e-09
0.5,0.21416591154710435,6,175.86803705979054,1.3301309974069584e-05,1.1843593640603333e-12,1.7674327140063065e-06,7.018726069277652e-09
0.5,0.21416591154710435,7,176.13575478756994,1.3265042258306886e-05,5.481525928607956e-12,1.7621652592583388e-06,6.88221306842488e-09
0.5,0.21416591154710435,8,175.47828988268688,1.3144840291848628e-05,1.2788864387387128e-12,1.7865735907723298e-06,6.902413332154656e-09
0.5,0.21416591154710435,9,175.66597239147626,1.3190570754238235e-05,1.7747909953802136e-15,1.8191500451695794e-06,6.714593482838727e-09
0.5,0.21416591154710435,10,175.30751907211172,1.30769416490205e-05,3.4704683204091384e-12,1.782420652834927e-06,6.9120347542328516e-09
0.5,0.21416591154710435,11,176.1133011422548,1.3202876814837269e-05,9.757997950755186e-13,1.7831235189101692e-06,6.7173606468409615e-09
0.5,0.21416591154710435,12,175.66617153098986,1.3229663425770556e-05,2.7796738811585376e-12,1.7856064895260204e-06,6.927122279854506e-09
0.5,0.21416591154710435,13,176.1939643762944,1.3259857711014046e-05,7.676973166214498e-12,1.7555587622876815e-06,6.882021915536905e-09
0.5,0.21416591154710435,14,175.52574239885433,1.3251082252167954e-05,2.0321942291942646e-12,1.8171103606411449e-06,6.856071241704202e-09
0.5,0.21416591154710435,15,175.92600142822525,1.3171856289790396e-05,4.1689747450603485e-12,1.7734273859075305e-06,6.8060658839679545e-09
0.5,0.21416591154710435,16,176.39652715726226,1.3290426953087913e-05,1.5345717570158705e-12,1.7508107457166821e-06,6.861186434100315e-09
0.5,0.21416591154710435,17,176.17571050917172,1.3199911193365866e-05,4.957693955925676e-12,1.7428620991627935e-06,6.885328088742402e-09
0.5,0.21416591154710435,18,175.98888334993572,1.3228987702451792e-05,1.673712581646735e-12,1.7655055829090358e-06,6.8895348982821425e-09
0.5,0.21416591154710435,19,175.88955623206613,1.3311971281456193e-05,2.040095803715015e-12,1.7734621240389788e-06,6.991003929821471e-09
0.5,0.2590824125627555,0,175.13271125605368,1.3081169110492764e-05,7.746912236088946e-13,1.8129798424862441e-06,6.841303376143427e-09
0.5,0.2590824125627555,1,175.8968230845776,1.3153922206957183e-05,3.848212115201998e-12,1.7828867507860272e-06,6.7499508307773575e-09
0.5,0.2590824125627555,2,175.69630401725306,1.3270340177651776e-05,2.494061123958734e-12,1.7777028832708717e-06,7.002962435896987e-09
0.5,0.2590824125627555,3,175.48556639582023,1.3216959565363432e-05,2.1089031328960074e-12,1.7683942166560497e-06,7.076846965999709e-09
0.5,0.2590824125627555,4,175.58042381660496,1.3175890010115211e-05,2.617152978282809e-13,1.7798397579247378e-06,6.930860442215887e-09
0.5,0.2590824125627555,5,176.0317123602974,1.336414650040269e-05,1.0244752323517011e-12,1.7494119520321052e-06,7.113452833011572e-09
0.5,0.2590824125627555,6,176.08119407428075,1.3239910655581477e-05,2.7128892388222734e-12,1.7447037095364825e-06,6.966314788944853e-09
0.5,0.2590824125627555,7,176.03155295422792,1.3240835514286843e-05,3.753702149571771e-13,1.7467136818883981e-06,6.981018627165984e-09
0.5,0.2590824125627555,8,175.572048963576,1.311251160937029e-05,2.0122286636483083e-12,1.7636507654977263e-06,6.9376280105596185e-09
0.5,0.2590824125627555,9,176.27638952151634,1.3274593652042667e-05,1.7519588615727765e-12,1.7327730057057086e-06,6.9844813137428526e-09
0.5,0.2590824125627555,10,174.91947326456386,1.3185992821831893e-05,3.588694431483945e-12,1.831674024879974e-06,6.964644846590146e-09
0.5,0.2590824125627555,11,175.45823328447966,1.3269007083635568e-05,6.288315589885549e-13,1.7870149287691084e-06,7.059525366439868e-09
0.5,0.2590824125627555,12,176.3205063145687,1.3384863506181314e-05,1.5698745223572642e-12,1.7451827608818826e-06,7.033561692262324e-09
0.5,0.2590824125627555,13,176.35516646538215,1.3371153056936723e-05,4.34786193440263e-12,1.7622942352050698e-06,6.913635416364331e-09
0.5,0.2590824125627555,14,176.0432920582652,1.3241201989196371e-05,3.4729385971848325e-12,1.7602712807631349e-06,6.905170830565259e-09
0.5,0.2590824125627555,15,176.16362124499398,1.3292820637511425e-05,4.981345622889062e-12,1.734817005353845e-06,7.041030519244707e-09
