ipqif,gsyn,seed,dpr,am2,cm2,astd2,cstd2
0.5,0.2590824125627555,16,175.57010951760702,1.3204904867735673e-05,4.9336313805299304e-12,1.782102583368021e-06,6.954148224701127e-09
0.5,0.2590824125627555,17,175.7054463485084,1.3260814609303549e-05,3.307635114007043e-15,1.7623256279213569e-06,7.067357921544356e-09
0.5,0.2590824125627555,18,176.0095202336191,1.3347999209762499e-05,1.728458943228079e-12,1.7583120855921286e-06,7.058436354736181e-09
0.5,0.2590824125627555,19,175.69870391568818,1.3210051494920279e-05,1.369645556238319e-12,1.770204857474558e-06,6.968338885817718e-09
0.5,0.31341914319812025,0,176.2017993922238,1.3379601712549034e-05,3.542004008413046e-12,1.691206389770154e-06,7.347858549488719e-09
0.5,0.31341914319812025,1,175.87317125266458,1.3136995758642724e-05,3.767913931869886e-13,1.7016444345683119e-06,7.1514067512899e-09
0.5,0.31341914319812025,2,175.52400734006778,1.312067906138525e-05,7.551097410946197e-14,1.7599426251328093e-06,6.988639526830432e-09
0.5,0.31341914319812025,3,175.07857726114815,1.3328251736049432e-05,1.504781105823508e-12,1.8059431107176879e-06,7.200795222619855e-09
0.5,0.31341914319812025,4,175.54954791714152,1.320009631147995e-05,3.726080470381383e-12,1.7576679849879867e-06,7.081153599494168e-09
0.5,0.31341914319812025,5,176.01419537670614,1.329060451504837e-05,6.513688572648324e-13,1.725464188622904e-06,7.154166401432169e-09
0.5,0.31341914319812025,6,175.73611097774236,1.325878655924128e-05,3.925963942880487e-12,1.7602169043015518e-06,7.05827836535477e-09
0.5,0.31341914319812025,7,176.1536517775352,1.3297377126581233e-05,2.36581065777205e-13,1.7160737123513977e-06,7.149680744420669e-09
0.5,0.31341914319812025,8,175.2367466030466,1.3172255413432542e-05,1.597634971932056e-12,1.7762814380000975e-06,7.090935500108458e-09
0.5,0.31341914319812025,9,175.21083925093404,1.3183100883557094e-05,5.7389631637586585e-12,1.7624593834098068e-06,7.180542248447268e-09
0.5,0.31341914319812025,10,174.63967084004614,1.3129630164538997e-05,2.0876059051731234e-14,1.8179998272924493e-06,7.08877472364789e-09
0.5,0.31341914319812025,11,175.31259782201727,1.3285904962294575e-05,2.297339100528801e-12,1.7751852833882984e-06,7.200915945396749e-09
0.5,0.31341914319812025,12,175.42980234203455,1.3199742613813999e-05,3.2252118551886725e-13,1.7367789451743833e-06,7.2407080949256594e-09
0.5,0.31341914319812025,13,175.37295296619348,1.3430702653189261e-05,1.9209098661582903e-12,1.7596738271456766e-06,7.428371341649479e-09
0.5,0.31341914319812025,14,175.40060756940767,1.312962846928715e-05,4.4107901333991473e-13,1.7362518504058205e-06,7.170961235688865e-09
0.5,0.31341914319812025,15,175.77900958112775,1.323762422342746e-05,3.675129280472185e-12,1.7393857472470915e-06,7.119290314131373e-09
0.5,0.31341914319812025,16,175.82962928138957,1.3394186726924017e-05,1.6796451529196227e-12,1.7570472552748123e-06,7.198114153723577e-09
0.5,0.31341914319812025,17,175.88977571646964,1.3297248859362454e-05,1.1599109945219423e-12,1.7441036806725492e-06,7.121673126720266e-09
0.5,0.31341914319812025,18,176.41558067079472,1.3344659414310166e-05,3.893800426889023e-12,1.7041549010906424e-06,7.148802294745259e-09
0.5,0.31341914319812025,19,175.2260263027647,1.3179260160599876e-05,1.343172019775162e-12,1.76683652775661e-06,7.151774536933598e-09
0.5,0.379151785531756,0,175.515509225856,1.3333228712176731e-05,2.424844783187145e-12,1.7187424903162507e-06,7.453281062769679e-09
0.5,0.379151785531756,1,175.4270011173029,1.329308886892559e-05,1.5910316351587564e-13,1.7061098897192994e-06,7.509028309987531e-09
0.5,0.379151785531756,2,175.46237875601233,1.324221896106617e-05,3.3011191175375354e-12,1.7172190624231871e-06,7.3732028643231834e-09
0.5,0.379151785531756,3,175.31557665258447,1.3288614032802327e-05,2.6511272590174366e-12,1.7275152037414755e-06,7.441976712146703e-09
0.5,0.379151785531756,4,175.50950685362747,1.3312720428100823e-05,1.0531352859056043e-12,1.7441650551875642e-06,7.304848757613627e-09
0.5,0.379151785531756,5,175.13543985915894,1.3198798681968946e-05,6.1353141516510545e-12,1.7395481579997408e-06,7.3469246600680945e-09
0.5,0.379151785531756,6,174.63461814161872,1.32227335192217e-05,2.978360814580819e-12,1.7673498274674578e-06,7.457370417481543e-09
0.5,0.379151785531756,7,173.83088139758738,1.306999488652697e-05,8.765561853605251e-13,1.837644340453176e-06,7.2656851025566325e-09
0.5,0.379151785531756,8,174.56825538769976,1.3214984432206463e-05,3.6104888695501077e-12,1.7956286517601298e-06,7.334050161073448e-09
0.5,0.379151785531756,9,175.1862651498562,1.3272060121645214e-05,3.0378008229128124e-12,1.7271565736039358e-06,7.47949257743063e-09
0.5,0.379151785531756,10,175.65312889696716,1.3305432348001664e-05,2.0744699232305154e-12,1.7061982046604866e-06,7.423379483841326e-09
0.5,0.379151785531756,11,175.50367429942088,1.3245038631751992e-05,2.2340799230285863e-12,1.721726617259449e-06,7.33719036527528e-09
0.5,0.379151785531756,12,175.10429596788208,1.3249640071053864e-05,1.2629507403890533e-12,1.7549844710812015e-06,7.34982941086874e-09
0.5,0.379151785531756,13,176.1682244258079,1.3333904848504817e-05,1.606387035974502e-12,1.7137392144098097e-06,7.197027758986485e-09
0.5,0.379151785531756,14,174.44373872403443,1.307371294853437e-05,2.328715440204751e-12,1.784387406405728e-06,7.270705170540307e-09
0.5,0.379151785531756,15,175.4525211400735,1.3193608480284798e-05,6.470295089201784e-13,1.7297572365809e-06,7.258430918163611e-09
0.5,0.379151785531756,16,175.52051967730173,1.3380511137102115e-05,3.02289823976888e-13,1.7370171274410378e-06,7.418520548576102e-09
0.5,0.379151785531756,17,175.23342704019265,1.3353777612411985e-05,4.3764385409959685e-14,1.7294644020553015e-06,7.549808083813174e-09
0.5,0.379151785531756,18,175.07144083778394,1.3284930761245543e-05,5.5532599629061575e-12,1.7468926475771054e-06,7.443506329077716e-09
0.5,0.379151785531756,19,173.92722340221778,1.2937720571806126e-05,2.490936618590463e-14,1.8140829492535701e-06,7.176500023042121e-09
0.5,0.45867037668802124,0,173.60285765963945,1.323053540832477e-05,1.2189865679310531e-12,1.770385425080928e-06,7.906299628262043e-09
0.5,0.45867037668802124,1,174.95949249303777,1.3446579188181526e-05,1.9393802753892732e-12,1.694834276405511e-06,7.955441564128639e-09
0.5,0.45867037668802124,2,175.18159901099338,1.3331943102958924e-05,1.3494957403482476e-12,1.6814659689742778e-06,7.785628397517156e-09
0.5,0.45867037668802124,3,173.984926891004,1.3241958283106083e-05,3.0730058185452755e-12,1.763673675671348e-06,7.784205475866243e-09
0.5,0.45867037668802124,4,175.7095005907526,1.3368947775914244e-05,1.9026270179196335e-12,1.6717676619395765e-06,7.648286033935507e-09
0.5,0.45867037668802124,5,175.1836288928635,1.3343246629374649e-05,1.1935304500012397e-12,1.7081111589821318e-06,7.664834359751567e-09
0.5,0.45867037668802124,6,174.55182768690403,1.3177220273551602e-05,2.7740299046654925e-12,1.729463419776906e-06,7.62761874312396e-09
0.5,0.45867037668802124,7,173.91429905647098,1.3155448417218518e-05,2.0688863215986325e-12,1.7763385122617372e-06,7.643742691812996e-09
0.5,0.45867037668802124,8,174.61049795549042,1.3198021477323322e-05,4.207355010097346e-12,1.7339706608535654e-06,7.603743236237645e-09
0.5,0.45867037668802124,9,174.85746714084922,1.327906505387304e-05,1.2717124170233088e-12,1.7287128722351367e-06,7.62531306821636e-09
0.5,0.45867037668802124,10,174.60507536334296,1.3384551316332987e-05,2.580264919934224e-12,1.7421558533328207e-06,7.797282095615914e-09
0.5,0.45867037668802124,11,174.70128499770348,1.32482695297783e-05,6.764297028328033e-13,1.6866226527159325e-06,7.867607746639797e-09
0.5,0.45867037668802124,12,174.97972150503873,1.337299188745763e-05,2.203554649009865e-12,1.7027497769334012e-06,7.816399792047003e-09
0.5,0.45867037668802124,13,174.84879580733838,1.3394007490584666e-05,1.0055535141707251e-11,1.7048824731282575e-06,7.881127411895253e-09
0.5,0.45867037668802124,14,174.26053314449373,1.3103878910678616e-05,1.0347102169368955e-12,1.7068895833285242e-06,7.778129624597943e-09
0.5,0.45867037668802124,15,173.99797980986708,1.3105242996156162e-05,2.4195617923089515e-12,1.758345228286596e-06,7.634092412272684e-09
0.5,0.45867037668802124,16,174.4794594350325,1.3138014224907197e-05,5.910698702812051e-13,1.7183168002207566e-06,7.668664578757644e-09
0.5,0.45867037668802124,17,174.6885546774577,1.31643589525011e-05,2.4268470194392277e-13,1.7105915486316494e-06,7.649700005207647e-09
0.5,0.45867037668802124,18,174.91899082196323,1.3288352369853191e-05,1.20967936592141e-12,1.6938544084203687e-06,7.784985292421482e-09
0.5,0.45867037668802124,19,175.07620551997533,1.347353886431907e-05,1.303252370066125e-12,1.7099281361031156e-06,7.86167721605202e-09
0.5,0.5548662105232549,0,174.15854521888375,1.3198573074916536e-05,7.313818170206867e-13,1.6643397277528815e-06,8.154916245072644e-09
0.5,0.5548662105232549,1,173.33741054964992,1.3185532918444559e-05,4.189902552752474e-12,1.722136955330147e-06,8.205436968257478e-09
0.5,0.5548662105232549,2,175.1633891204729,1.3434437398222116e-05,5.730977574621353e-13,1.588750902605111e-06,8.384898521867733e-09
0.5,0.5548662105232549,3,173.46160245973797,1.320863167367483e-05,6.00961623624782e-12,1.7156172541889335e-06,8.211022129871441e-09
0.5,0.5548662105232549,4,173.49758237236168,1.3180191370390498e-05,3.020097241127999e-12,1.7260060124772428e-06,8.109771358132833e-09
0.5,0.5548662105232549,5,173.64367680977077,1.3128934032031192e-05,4.000735030397809e-12,1.7205874458022137e-06,8.00671338189014e-09
0.5,0.5548662105232549,6,173.45518468438564,1.3091189479330144e-05,6.772958016255893e-12,1.7199511057931416e-06,8.041617406742265e-09
0.5,0.5548662105232549,7,173.74840076022966,1.309005547630517e-05,5.7926904811541695e-12,1.679150511632151e-06,8.118024940524455e-09
0.5,0.5548662105232549,8,174.37983435235043,1.3370078746247566e-05,1.6101850207295595e-12,1.6686597699350395e-06,8.248964219366353e-09
0.5,0.5548662105232549,9,173.8952831757747,1.3227923093688705e-05,5.8784158282406666e-12,1.6751961443014815e-06,8.24752640039445e-09
0.5,0.5548662105232549,10,175.12795480616825,1.3410930445644026e-05,6.010122786480042e-13,1.587260780305388e-06,8.37929596936783e-09
0.5,0.5548662105232549,11,174.32236336519847,1.3208769579009178e-05,4.736591047813253e-12,1.6565295262644108e-06,8.131178397841766e-09
0.5,0.5548662105232549,12,174.64841289663968,1.3233148278261579e-05,1.3118779484583558e-12,1.608739593836811e-06,8.262543018605983e-09
0.5,0.5548662105232549,13,174.13777636100576,1.3371349573521498e-05,3.680036759226697e-12,1.6886883384961128e-06,8.255030193766646e-09
0.5,0.5548662105232549,14,173.25869306117568,1.3231610392613767e-05,1.5157180383430311e-12,1.7167976782396496e-06,8.328748744354363e-09
0.5,0.5548662105232549,15,175.02838549653174,1.3268376502095386e-05,1.295688932618105e-12,1.6060100517980625e-06,8.153938463446761e-09
0.5,0.5548662105232549,16,173.74111550273034,1.3172701709092386e-05,1.1775921936717905e-12,1.701514357866702e-06,8.118103385243545e-09
0.5,0.5548662105232549,17,172.8228120018626,1.3077933862310822e-05,7.655563365845176e-15,1.7222783824859502e-06,8.297300338075535e-09
0.5,0.5548662105232549,18,174.92066666733334,1.329978705844891e-05,1.9762448755512574e-12,1.6426932216361506e-06,8.054456852000286e-09
0.5,0.5548662105232549,19,173.74178334188792,1.3426072699335075e-05,2.058775219193087e-12,1.7197783601439008e-06,8.345727041208485e-09
0.5,0.6712369649933785,0,172.88429900727994,1.3327534425162647e-05,1.1494401583256156e-12,1.635338139019102e-06,9.028664077325285e-09
0.5,0.6712369649933785,1,173.41202052775935,1.3637691100827623e-05,4.8158966805267215e-14,1.6160162055566977e-06,9.286750790695094e-09
0.5,0.6712369649933785,2,173.35377751979158,1.3355079962148173e-05,2.226973559885466e-12,1.6176675901603448e-06,8.941600105088966e-09
0.5,0.6712369649933785,3,172.8147627455756,1.3238477495787865e-05,4.895313178835486e-12,1.617353615406941e-06,9.030959865148975e-09
0.5,0.6712369649933785,4,172.1133705349517,1.2859928428727897e-05,2.3077082768196795e-13,1.6617557597983898e-06,8.626943552069496e-09
0.5,0.6712369649933785,5,173.41714625077478,1.332842603612378e-05,1.3657060112049424e-11,1.6038136162298952e-06,8.937345706746426e-09
0.5,0.6712369649933785,6,171.5379389694923,1.2998780511483363e-05,8.967413307489711e-13,1.7142654931585217e-06,8.800542324852384e-09
0.5,0.6712369649933785,7,173.328408973257,1.336097845448458e-05,8.504591678505942e-12,1.631701239459586e-06,8.883660752893367e-09
0.5,0.6712369649933785,8,172.91862872224985,1.3225683719557207e-05,5.104164704809911e-13,1.639266673244741e-06,8.86253697974762e-09
0.5,0.6712369649933785,9,174.0843994366688,1.3577046879749403e-05,4.695747150145404e-13,1.557029948586119e-06,9.201116941708377e-09
0.5,0.6712369649933785,10,172.94108136132746,1.3110244473865558e-05,1.8635476838797293e-12,1.6486020215257523e-06,8.655149161685748e-09
0.5,0.6712369649933785,11,172.43882129278904,1.3271941176435216e-05,1.4140129024073618e-12,1.7038933377361538e-06,8.811559416086514e-09
0.5,0.6712369649933785,12,173.1486861084192,1.351840659613009e-05,2.85982202360081e-12,1.629838515727491e-06,9.181450681276358e-09
0.5,0.6712369649933785,13,172.03076392749094,1.329165731036056e-05,7.169064391615862e-12,1.7049091675013955e-06,9.01029267654304e-09
0.5,0.6712369649933785,14,172.88590880448461,1.328823805432184e-05,1.879481595702734e-13,1.6586525875147008e-06,8.860988627579863e-09
0.5,0.6712369649933785,15,173.17290499352612,1.333359736969066e-05,5.307773657519899e-12,1.6145049384082348e-06,9.007694209685203e-09
0.5,0.6712369649933785,16,173.72864332657076,1.3643833568972412e-05,5.9793571534464234e-12,1.5735994399334363e-06,9.35742746355574e-09
0.5,0.6712369649933785,17,172.7065979176794,1.3271380313183166e-05,3.3912116648157432e-12,1.6473166352025978e-06,8.972996344063977e-09
0.5,0.6712369649933785,18,172.82230564070792,1.3329453510720743e-05,1.6081442736217593e-12,1.6247244350501347e-06,9.111798587264128e-09
0.5,0.6712369649933785,19,173.43698907814374,1.3439317483268922e-05,6.6586243437299785e-12,1.6078461359786822e-06,9.056714455596441e-09
0.5,0.8120138776312074,0,171.78453296057862,1.370264205294504e-05,1.5035589555270875e-12,1.5640604096362825e-06,1.0381844791718178e-08
0.5,0.8120138776312074,1,171.73954642460052,1.3638862635984968e-05,2.3398456528059044e-12,1.5792518151330162e-06,1.0240714388444764e-08
0.5,0.8120138776312074,2,170.57822688505303,1.326412256088082e-05,4.849221773006089e-12,1.642400551951742e-06,9.950356070450449e-09
0.5,0.8120138776312074,3,171.50522612616095,1.3682163084102821e-05,9.754125816082358e-12,1.5527184962396118e-06,1.0533650085918699e-08
0.5,0.8120138776312074,4,171.79913352804382,1.3729690316982256e-05,1.8148345377065658e-12,1.5544289326735583e-06,1.0459076545141484e-08
0.5,0.8120138776312074,5,172.2552512718551,1.3650754017914526e-05,6.586894159879305e-13,1.5258954065078057e-06,1.0286976941540258e-08
0.5,0.8120138776312074,6,171.30290167096302,1.3369342403532125e-05,5.258510586242755e-12,1.574120293278495e-06,1.0103902518029609e-08
0.5,0.8120138776312074,7,171.4864022331,1.3458670578087996e-05,1.5200912287835786e-12,1.5332422786555612e-06,1.0348832635552972e-08
0.5,0.8120138776312074,8,171.26590760849513,1.319607982352583e-05,2.1337008881511775e-12,1.5371369604830918e-06,1.0076070409692963e-08
0.5,0.8120138776312074,9,170.7138168771992,1.3325536695705497e-05,2.7607290660656323e-12,1.607747817853284e-06,1.0148411013453399e-08
0.5,0.8120138776312074,10,170.4175260302916,1.3158323119037986e-05,1.7073241082459226e-12,1.6325924404533707e-06,9.930734031029463e-09
0.5,0.8120138776312074,11,170.92677146427246,1.3423389601804655e-05,1.6184444005619439e-12,1.5799245180589248e-06,1.0324647914813609e-08
0.5,0.8120138776312074,12,170.7436720405207,1.331080518399519e-05,4.109454340782157e-12,1.6332712028430377e-06,9.984995992238229e-09
0.5,0.8120138776312074,13,170.94828397624832,1.3422783410570713e-05,1.0534899854872949e-12,1.6405225557094405e-06,1.0010101771823415e-08
0.5,0.8120138776312074,14,171.1688025155169,1.3877879779774749e-05,3.386192648213617e-12,1.6026443842308952e-06,1.0711608881399704e-08
0.5,0.8120138776312074,15,170.80371266314384,1.336050291828091e-05,3.5372119111673784e-12,1.5767278657483378e-06,1.0309834084760163e-08
0.5,0.8120138776312074,16,171.07459702990218,1.3403601146656598e-05,1.4973399806552902e-12,1.607922933111653e-06,1.0089090988788855e-08
0.5,0.8120138776312074,17,171.10868166415918,1.3279237708648986e-05,4.8481025941824216e-12,1.6011796638553566e-06,9.935466615684508e-09
0.5,0.8120138776312074,18,171.17015413163068,1.3739275714481612e-05,3.840632600338463e-12,1.6079776973798905e-06,1.0496316910993838e-08
0.5,0.8120138776312074,19,170.9465455077702,1.3509809475562923e-05,3.1633939565858906e-12,1.5971243096122635e-06,1.0345070553219572e-08
0.5,0.9823155932304379,0,168.91394625797113,1.3754161168417795e-05,6.797513314114416e-12,1.4721891799573159e-06,1.2274693272568619e-08
0.5,0.9823155932304379,1,167.86595568445262,1.3483099734564126e-05,6.441378557138296e-12,1.5577589296450788e-06,1.195859340862611e-08
0.5,0.9823155932304379,2,168.6242652300478,1.3276639461746378e-05,1.7454285549810386e-12,1.5590546922025264e-06,1.129617125375716e-08
0.5,0.9823155932304379,3,168.4870936657255,1.3115596251088265e-05,4.760995463081901e-12,1.4697590887663515e-06,1.1573265685869046e-08
0.5,0.9823155932304379,4,169.84017865218777,1.3667991101262139e-05,8.52892929905246e-12,1.4806324917093616e-06,1.1663550742870205e-08
0.5,0.9823155932304379,5,169.02167695515303,1.4098807131898673e-05,5.302180849117917e-12,1.5194410198171145e-06,1.2478407365611278e-08
0.5,0.9823155932304379,6,167.07458700501778,1.3597682548361333e-05,3.670873796145202e-12,1.6815015953034886e-06,1.1893853888186986e-08
0.5,0.9823155932304379,7,168.14794685041335,1.3739696667090785e-05,9.872333708802017e-13,1.5906706654068948e-06,1.2037391057965723e-08
0.5,0.9823155932304379,8,168.50564024707901,1.3533438818442824e-05,2.207459331873565e-12,1.5290446152334468e-06,1.1873229143477566e-08
0.5,0.9823155932304379,9,168.33276770646677,1.3540006954015898e-05,1.9423671104224413e-12,1.540284070888503e-06,1.1909513609633022e-08
0.5,0.9823155932304379,10,166.51152788054858,1.3106856156963294e-05,5.5890209978722545e-12,1.6359023069116465e-06,1.1653375622300029e-08
0.5,0.9823155932304379,11,167.98945430981797,1.3436384473511857e-05,4.143030364562021e-12,1.59328710323954e-06,1.1654736552106899e-08
0.5,0.9823155932304379,12,167.07042416030703,1.3489494119133426e-05,9.042756959267068e-12,1.6573435806527015e-06,1.1849938211636918e-08
0.5,0.9823155932304379,13,167.50833005425525,1.3441003958048066e-05,4.30159313072254e-12,1.6114518628395153e-06,1.180118201300062e-08
0.5,0.9823155932304379,14,168.93643651779948,1.3672855339040161e-05,8.645206971504164e-12,1.5063798417264833e-06,1.1973959680311759e-08
0.5,0.9823155932304379,15,168.9658586221261,1.3898641804872595e-05,4.72581038956462e-12,1.540410389929074e-06,1.2115400249543567e-08
0.5,0.9823155932304379,16,168.31889828946572,1.306202265964772e-05,2.4978760141292077e-12,1.5411746927149996e-06,1.1217311129471681e-08
0.5,0.9823155932304379,17,168.17358478924848,1.3533506831595441e-05,7.87167859288856e-12,1.5067725520158792e-06,1.2138928605782357e-08
0.5,0.9823155932304379,18,167.58420881523756,1.3648599292043181e-05,9.203017649514642e-12,1.608632737662381e-06,1.2080644928803256e-08
0.5,0.9823155932304379,19,168.53704434632849,1.40178148995546e-05,2.835074177508068e-12,1.6077541644068336e-06,1.2161583615644382e-08
0.5,1.1883342776340036,0,165.055486066443,1.4084703015195457e-05,2.744534784690582e-12,1.4518210090795854e-06,1.481394646532166e-08
0.5,1.1883342776340036,1,164.19323287099277,1.4088287933120815e-05,1.1078424386203802e-12,1.5011782820561432e-06,1.502404591890012e-08
0.5,1.1883342776340036,2,162.3351666959599,1.3121512205770435e-05,2.547016237530383e-12,1.5679829739831922e-06,1.4058333256770413e-08
0.5,1.1883342776340036,3,163.83972308427846,1.4259996884455694e-05,4.268504660808381e-12,1.534040957099251e-06,1.5319236606305395e-08
0.5,1.1883342776340036,4,163.88490780298125,1.382709912982053e-05,1.2466961603109004e-12,1.4635718592212665e-06,1.495375243012327e-08
0.5,1.1883342776340036,5,165.1002360806258,1.4457182555652712e-05,5.7035212734184305e-12,1.398869118205944e-06,1.5637717933612595e-08
0.5,1.1883342776340036,6,163.7102738650814,1.369699212554326e-05,2.8334590683536306e-12,1.572182284030165e-06,1.4286394448814447e-08
0.5,1.1883342776340036,7,164.06186078344288,1.3630892665367145e-05,5.5484321840403854e-12,1.5165833776111012e-06,1.4276420277163793e-08
0.5,1.1883342776340036,8,163.69197897679655,1.3942372143343546e-05,6.830427125869667e-12,1.5303639439164123e-06,1.4899420236640068e-08
0.5,1.1883342776340036,9,164.6955353783563,1.3792396774679155e-05,4.8063435205247985e-12,1.5209751525095297e-06,1.4189337773626492e-08
0.5,1.1883342776340036,10,164.35065057380075,1.3914138283644094e-05,1.2612833088564757e-12,1.4537019170610355e-06,1.4901795417516454e-08
0.5,1.1883342776340036,11,163.61849350862218,1.3899128657064647e-05,4.420357598091684e-12,1.5586673359739854e-06,1.4727968232091234e-08
0.5,1.1883342776340036,12,164.13040733777999,1.385457624728691e-05,1.5138100750582795e-12,1.4492973207343427e-06,1.4942354682621043e-08
0.5,1.1883342776340036,13,164.6297832572168,1.3700433800304974e-05,6.166693743131816e-12,1.455363440234797e-06,1.4405335886333522e-08
0.5,1.1883342776340036,14,164.13556091139824,1.421028487732828e-05,6.259374933156212e-12,1.5272665511042612e-06,1.511378217876958e-08
