ipqif,gsyn,seed,dpr,am2,cm2,astd2,cstd2
0.5,1.1883342776340036,15,164.44385219661245,1.378737851635693e-05,3.711770568520179e-12,1.4288968725799218e-06,1.477380406243336e-08
0.5,1.1883342776340036,16,163.468118569685,1.405511686943741e-05,8.075591738999208e-12,1.5180254994675126e-06,1.5261065885139723e-08
0.5,1.1883342776340036,17,164.22346406307057,1.3598629365417742e-05,4.5613425509646795e-12,1.494960674541204e-06,1.4252169409447538e-08
0.5,1.1883342776340036,18,164.90195761791543,1.3966073714977607e-05,1.0403600639135333e-11,1.4208719977046537e-06,1.4854667852819786e-08
0.5,1.1883342776340036,19,164.10309234321986,1.289440317280567e-05,2.5790472094968533e-12,1.422440934172241e-06,1.3549168692766508e-08
0.5,1.4375607647191868,0,157.9563842697226,1.3529426949991775e-05,7.41496826362662e-12,1.5498806517387946e-06,1.7149419819098143e-08
0.5,1.4375607647191868,1,158.6947292463969,1.540776299328257e-05,5.293043345516971e-12,1.395045034604954e-06,2.0935579202350465e-08
0.5,1.4375607647191868,2,158.4896097799308,1.493871878872982e-05,1.0271536693460012e-11,1.4646732786101015e-06,1.9852565898333497e-08
0.5,1.4375607647191868,3,159.19607443772057,1.4105154843293633e-05,1.4414746465204082e-12,1.388098405301987e-06,1.8330148765581723e-08
0.5,1.4375607647191868,4,157.2709469385595,1.415155089668194e-05,6.7727349812969455e-12,1.4991383819313896e-06,1.89444265098336e-08
0.5,1.4375607647191868,5,158.93559583304852,1.4813183143152933e-05,6.494769411713595e-12,1.4044761062965128e-06,1.9666264821127613e-08
0.5,1.4375607647191868,6,157.60550191955974,1.3950763678823404e-05,3.082996405896877e-12,1.488784082843415e-06,1.843509975486635e-08
0.5,1.4375607647191868,7,157.88641188439982,1.388205240673681e-05,1.0407465266391503e-11,1.511109369055917e-06,1.80303622291075e-08
0.5,1.4375607647191868,8,158.96385439260445,1.4699708701143085e-05,2.1270195229602406e-12,1.3986094662579108e-06,1.9478873941574766e-08
0.5,1.4375607647191868,9,157.96223985439772,1.4277590465037776e-05,1.3068757604561205e-11,1.4412458307207694e-06,1.9065214548404458e-08
0.5,1.4375607647191868,10,157.73290331475854,1.4663823010618357e-05,1.1790669916597586e-12,1.3985831979962318e-06,2.0139129755050748e-08
0.5,1.4375607647191868,11,157.29162289337688,1.4717769400522741e-05,5.6411012907564305e-12,1.5721920548494725e-06,1.96258052959272e-08
0.5,1.4375607647191868,12,158.47794378704714,1.4379785381594809e-05,6.039690966084939e-12,1.3972451180849234e-06,1.918379522451416e-08
0.5,1.4375607647191868,13,158.45442081550087,1.4274084163480717e-05,2.8125686694848262e-12,1.466440065807536e-06,1.8660317794492316e-08
0.5,1.4375607647191868,14,157.8564504627925,1.3960589195442305e-05,1.0477601860939973e-11,1.442798755239936e-06,1.8535266014244536e-08
0.5,1.4375607647191868,15,157.30521209428943,1.3765179607845069e-05,6.483317174160413e-12,1.528567015732763e-06,1.805475013910075e-08
0.5,1.4375607647191868,16,157.30335751003466,1.411118605334158e-05,8.483406318475339e-12,1.5041519536077587e-06,1.8823400532476586e-08
0.5,1.4375607647191868,17,158.85670316285592,1.4231471662663097e-05,9.182973519508383e-12,1.4186526013748514e-06,1.8587505820726782e-08
0.5,1.4375607647191868,18,158.14229194651077,1.4370426770143897e-05,5.104726191397922e-12,1.5057061924715528e-06,1.8816450313797066e-08
0.5,1.4375607647191868,19,156.86550111576966,1.3583283886530386e-05,5.711451113751791e-12,1.4899334362803474e-06,1.8152838448519515e-08
0.5,1.739056922917864,0,148.04082287371878,1.5093184177056079e-05,1.1428235680011777e-11,1.4836151707459083e-06,2.6796304940956227e-08
0.5,1.739056922917864,1,149.7610594668125,1.498415302047611e-05,5.023977985829254e-12,1.4803445174832256e-06,2.540265436611261e-08
0.5,1.739056922917864,2,148.8023959777618,1.4786939545783383e-05,1.6080426854254778e-11,1.4123920906796816e-06,2.5940183886049768e-08
0.5,1.739056922917864,3,146.83753519157878,1.4685990091117559e-05,1.0533627291448242e-11,1.599537400671599e-06,2.6108124244641145e-08
0.5,1.739056922917864,4,147.63493531777925,1.5390911082928197e-05,8.351636127251772e-12,1.458090856634267e-06,2.789080303279472e-08
0.5,1.739056922917864,5,146.9731662615153,1.5023678235655438e-05,7.2662614350786875e-12,1.4739599305300545e-06,2.743249964599212e-08
0.5,1.739056922917864,6,150.62380316877002,1.4766883526767407e-05,5.332368751852239e-12,1.3685692698962171e-06,2.491962626927439e-08
0.5,1.739056922917864,7,147.43004015883585,1.4957425913283031e-05,3.785549940049951e-12,1.5704552291153173e-06,2.6480585877493348e-08
0.5,1.739056922917864,8,150.51133748835977,1.5818407659361786e-05,6.141638551249662e-12,1.2938075719025196e-06,2.7637548317902004e-08
0.5,1.739056922917864,9,149.14207725965957,1.5280429251820032e-05,2.2529488497168316e-11,1.4064920393942231e-06,2.68311561207487e-08
0.5,1.739056922917864,10,148.18199618802532,1.4550422150020112e-05,3.410250187315014e-12,1.5338969208361434e-06,2.522569636078698e-08
0.5,1.739056922917864,11,150.19003568847157,1.5264828098523267e-05,8.622592839613176e-12,1.3211840170925319e-06,2.6520881620723053e-08
0.5,1.739056922917864,12,149.0193802032586,1.4631776465886609e-05,1.525323512943784e-11,1.4479172958553755e-06,2.5271815562801e-08
0.5,1.739056922917864,13,150.56731253528736,1.5563788376259586e-05,5.2226703658676565e-12,1.2755906155938574e-06,2.7141754263757374e-08
0.5,1.739056922917864,14,148.00573716671437,1.4797924285474628e-05,5.405832711033063e-13,1.4644379181189645e-06,2.6257252487176283e-08
0.5,1.739056922917864,15,149.0468812424923,1.492548060766469e-05,1.0177997233872007e-11,1.4957762537473891e-06,2.567153195628516e-08
0.5,1.739056922917864,16,147.6696751903852,1.5250552144884953e-05,1.0208418700063532e-11,1.5315310390294023e-06,2.717442087765302e-08
0.5,1.739056922917864,17,149.55098033449468,1.5048356963213492e-05,1.429014212603471e-12,1.4793761304013136e-06,2.5693812476138625e-08
0.5,1.739056922917864,18,149.20118574438865,1.4845035956986664e-05,8.044223879971666e-12,1.4895329540491275e-06,2.5422553668629215e-08
0.5,1.739056922917864,19,147.47701250872393,1.5223075767409124e-05,6.2892487341469545e-12,1.4638432291987434e-06,2.759092008166877e-08
0.5,2.103785144511313,0,137.0564135254645,1.738699336943048e-05,1.1404145158869178e-11,1.3254332665738646e-06,4.2262253922189575e-08
0.5,2.103785144511313,1,136.4760788005133,1.5899926967222424e-05,9.062907773920233e-12,1.4237453419711369e-06,3.8081929182629605e-08
0.5,2.103785144511313,2,134.2560389488202,1.549750647136151e-05,9.401052482173327e-12,1.671154346822675e-06,3.7581996407256416e-08
0.5,2.103785144511313,3,135.42376170369872,1.6045700080693774e-05,1.0889293620041798e-11,1.6809277068163799e-06,3.8121794647409195e-08
0.5,2.103785144511313,4,137.1091819757753,1.666458060320621e-05,1.8323302019905747e-11,1.590458114196718e-06,3.8844097155665467e-08
0.5,2.103785144511313,5,137.88614099219794,1.67330014227049e-05,8.94671762764029e-12,1.414540781836268e-06,3.9237978652493444e-08
0.5,2.103785144511313,6,137.34726957927714,1.7712607323694105e-05,6.678069282214575e-12,1.4356453928485764e-06,4.235462707129344e-08
0.5,2.103785144511313,7,136.20231301069896,1.557718147051844e-05,8.37746188650745e-12,1.5647789234974463e-06,3.6686604892543745e-08
0.5,2.103785144511313,8,136.35511690441388,1.7104866447432093e-05,2.2461492799876357e-11,1.4448567013596191e-06,4.1502767341061025e-08
0.5,2.103785144511313,9,137.42830673078018,1.5144901192109741e-05,5.4511573181705275e-12,1.6391378441590573e-06,3.4082223279235345e-08
0.5,2.103785144511313,10,136.25338428663886,1.7081511496716047e-05,1.537951099439428e-11,1.359458402000429e-06,4.196625353098858e-08
0.5,2.103785144511313,11,137.05386896581382,1.563732569765053e-05,8.724127891001802e-12,1.4854904573465072e-06,3.6539230000308956e-08
0.5,2.103785144511313,12,138.62404775631984,1.4890345209420362e-05,2.7581821144626473e-11,1.3985909421215763e-06,3.3617038999546386e-08
0.5,2.103785144511313,13,137.82280265724103,1.586106129278443e-05,9.408526857709196e-12,1.3838102550246944e-06,3.702967714197237e-08
0.5,2.103785144511313,14,136.27043590129873,1.704610821037692e-05,1.6457085451071377e-11,1.3950008142497752e-06,4.1669749892302886e-08
0.5,2.103785144511313,15,137.39078250178522,1.6428335531661858e-05,5.1266457735890635e-12,1.4651079026054378e-06,3.857585036783394e-08
0.5,2.103785144511313,16,136.36386967878246,1.7664208857029333e-05,1.894271200655086e-11,1.3384378438480567e-06,4.362766106136019e-08
0.5,2.103785144511313,17,137.10546012716372,1.5088080188386616e-05,1.723935632775604e-11,1.4921107569086158e-06,3.4909981752593866e-08
0.5,2.103785144511313,18,138.58223220055348,1.533109690117524e-05,2.106309943559155e-11,1.4613276438127322e-06,3.4545848600340784e-08
0.5,2.103785144511313,19,137.82756506349082,1.696236135380053e-05,1.4709498409758196e-11,1.3656869124306873e-06,4.016546278059305e-08
0.5,2.5450069379215616,0,119.68823732610416,1.879407772566695e-05,2.0441014038030223e-11,1.511765361850539e-06,6.528571925284784e-08
0.5,2.5450069379215616,1,119.88262680541958,1.8482527179815657e-05,2.5460539562146186e-11,1.4420956245204492e-06,6.417036117139289e-08
0.5,2.5450069379215616,2,121.2216265195137,1.887646211878608e-05,1.9310265557380557e-11,1.3577800619573284e-06,6.4373806293426e-08
0.5,2.5450069379215616,3,125.10563403650357,1.846018737517642e-05,2.299405941148427e-11,1.4432271456023636e-06,5.761659800567016e-08
0.5,2.5450069379215616,4,123.05067583419819,1.8335093883526766e-05,1.4109162956230546e-11,1.451016129268431e-06,5.96077370799473e-08
0.5,2.5450069379215616,5,123.31009108883927,1.8451067895677612e-05,2.6012460907934505e-11,1.2833591514703858e-06,6.054386267634116e-08
0.5,2.5450069379215616,6,121.47878959445939,1.8575582838940563e-05,9.153020477637973e-12,1.5677651412650202e-06,6.186809115972284e-08
0.5,2.5450069379215616,7,124.36279089995621,1.616426460843526e-05,1.509185579575178e-11,1.6412697571945136e-06,4.933560682761901e-08
0.5,2.5450069379215616,8,121.99048424134014,1.8493917141953333e-05,4.186766526240484e-11,1.4639020791429884e-06,6.140809843095268e-08
0.5,2.5450069379215616,9,123.6240397262662,1.8643963581440314e-05,1.1191989963735178e-11,1.4710401749903617e-06,5.993065276147896e-08
0.5,2.5450069379215616,10,120.77825492158429,1.863445060398899e-05,2.121063789752989e-11,1.3858406261434284e-06,6.388537634809345e-08
0.5,2.5450069379215616,11,121.72502762329859,1.8920354838216083e-05,2.2026114261769098e-11,1.4167542585239674e-06,6.359141420871523e-08
0.5,2.5450069379215616,12,121.9190903918973,1.700766563606594e-05,2.1012603651857498e-11,1.5848360301986785e-06,5.5374456310603504e-08
0.5,2.5450069379215616,13,121.45939576606074,1.6494780809712576e-05,1.0681453634149069e-11,1.707308810108284e-06,5.337404277570809e-08
0.5,2.5450069379215616,14,119.3810579717009,1.7890047283555648e-05,1.3336452558510999e-11,1.7913676220126915e-06,6.076867980177582e-08
0.5,2.5450069379215616,15,118.09094730394081,1.706178540549987e-05,2.8188431087475485e-11,1.8340720137564965e-06,5.8878626238795635e-08
0.5,2.5450069379215616,16,120.32387753386178,1.7069972262904845e-05,2.897416352407178e-11,1.6225462328516051e-06,5.727561575575518e-08
0.5,2.5450069379215616,17,124.0861725653618,1.869713151764953e-05,3.019594911280912e-11,1.3457627477921395e-06,6.016638450041968e-08
0.5,2.5450069379215616,18,117.83323203350493,1.8670567493280645e-05,1.2967230785731368e-11,1.5660618269005156e-06,6.70107630234427e-08
0.5,2.5450069379215616,19,120.11515519835369,1.9463892952244956e-05,2.852576536525516e-11,1.4795582335740245e-06,6.745627290125805e-08
0.5,3.0787651158043707,0,106.11619964257467,2.1632776560869095e-05,1.8973660431213912e-11,1.5645895836977633e-06,9.927702569621679e-08
0.5,3.0787651158043707,1,101.81122908086239,2.0935934818739757e-05,1.499914534157205e-11,1.678653576834038e-06,1.0364479938603558e-07
0.5,3.0787651158043707,2,98.53765129683147,2.22466684525094e-05,3.0167288146584647e-11,1.7166096505646886e-06,1.1775588439258581e-07
0.5,3.0787651158043707,3,103.49924180464306,2.2740186715095163e-05,3.368192068947211e-11,1.2026497798917336e-06,1.1201381901159203e-07
0.5,3.0787651158043707,4,102.61576031645082,2.025303104676662e-05,3.031004030373062e-11,1.9396762500223492e-06,9.709387132919948e-08
0.5,3.0787651158043707,5,99.7262274337788,2.323193085609731e-05,1.2500296978283338e-10,1.7024391276476032e-06,1.2050474206123312e-07
0.5,3.0787651158043707,6,102.31983914658572,2.0458883460671938e-05,8.460283782499672e-12,1.8958832879901821e-06,9.90018053705696e-08
0.5,3.0787651158043707,7,104.23874497798828,2.093649363399648e-05,4.165852079968315e-11,1.7301647763720462e-06,9.854686003302445e-08
0.5,3.0787651158043707,8,106.47217446354637,2.012296889624848e-05,2.3948131089261272e-11,1.5297023642658634e-06,9.133115427131348e-08
0.5,3.0787651158043707,9,102.53825116772059,2.0710831624675323e-05,2.0413778643914567e-11,1.8416078690909865e-06,1.0016540205423924e-07
0.5,3.0787651158043707,10,107.31419988697793,2.1970412619967956e-05,4.1903862106402096e-11,1.4620312322570475e-06,9.911744275541612e-08
0.5,3.0787651158043707,11,101.21371749107077,2.2543440818650565e-05,1.3532449274153605e-11,1.6509106795897944e-06,1.137065998268494e-07
0.5,3.0787651158043707,12,103.18939222499975,2.1783544449238783e-05,6.153463758072864e-11,1.5328969163374672e-06,1.0599485262209707e-07
0.5,3.0787651158043707,13,100.10993941558294,2.1735475737265382e-05,1.891382657180217e-11,1.6641849613882582e-06,1.1164237213549527e-07
0.5,3.0787651158043707,14,100.80356216957186,2.0252088469093462e-05,9.64418006033615e-12,1.693223529390014e-06,1.0191513330708968e-07
0.5,3.0787651158043707,15,100.64115054993432,2.2827138902972414e-05,1.189805844568036e-11,1.5074458787531886e-06,1.1725446643476509e-07
0.5,3.0787651158043707,16,96.11426488652147,2.363105214161813e-05,3.741218000225186e-11,1.428334318566488e-06,1.3314276873933244e-07
0.5,3.0787651158043707,17,107.53167960763504,1.8869081926440555e-05,3.117713418930658e-11,1.6336491805665255e-06,8.287481505944653e-08
0.5,3.0787651158043707,18,102.64798632355095,1.8660491383114927e-05,4.812117410731412e-11,2.106943299857146e-06,8.777531491457892e-08
0.5,3.0787651158043707,19,105.99175250238042,2.2775789361305007e-05,8.217740192241363e-11,1.365557108803145e-06,1.0612831451596628e-07
0.5,3.7244671112900676,0,86.69317471947457,2.6559078086367373e-05,2.931798981845701e-11,1.508481196316144e-06,1.8033396596725298e-07
0.5,3.7244671112900676,1,81.439700828265,2.6466579141385582e-05,4.730982283848951e-11,2.0509168966381555e-06,1.9673918216845627e-07
0.5,3.7244671112900676,2,82.76794624761942,2.6279565574253182e-05,1.4719750917865967e-11,1.9540437183871646e-06,1.9058819689075066e-07
0.5,3.7244671112900676,3,76.21385270513798,2.910995993653561e-05,1.803638473137266e-11,2.0936495493416133e-06,2.4188163197941714e-07
0.5,3.7244671112900676,4,87.07270978373215,2.35668621880693e-05,3.833050511327828e-11,2.144997206104049e-06,1.547626820318188e-07
0.5,3.7244671112900676,5,82.28092448008654,2.613681117029223e-05,6.742914185650367e-11,1.9982564202828606e-06,1.9110390756849786e-07
0.5,3.7244671112900676,6,81.8322524363812,2.450784843992511e-05,1.6891153599874872e-11,2.3607560792879505e-06,1.7843593927011506e-07
0.5,3.7244671112900676,7,80.09924453608467,2.916791409636942e-05,2.3532738361908917e-11,1.8584388325027512e-06,2.248931940524938e-07
0.5,3.7244671112900676,8,77.34614810536291,3.1063209538117676e-05,6.718402821899256e-11,1.902712313874381e-06,2.537283934940302e-07
0.5,3.7244671112900676,9,80.73543152148956,2.7870409941521913e-05,4.297407423304073e-11,1.8836218435145962e-06,2.1156980574549169e-07
0.5,3.7244671112900676,10,80.4095737982741,2.7991909428022692e-05,4.418414903668413e-11,1.8910433915381094e-06,2.1390787198929355e-07
0.5,3.7244671112900676,11,85.88366710023699,2.4762234095655395e-05,1.9728213518503477e-11,2.067129347562139e-06,1.675298693762711e-07
0.5,3.7244671112900676,12,79.99235850869697,2.988324370331579e-05,1.0573127571882719e-10,1.698033356742751e-06,2.3186242887288085e-07
0.5,3.7244671112900676,13,86.75703623958829,2.7037502646735502e-05,8.676154502810804e-11,1.9827194228040384e-06,1.8104899588731763e-07
0.5,3.7244671112900676,14,81.16345531655074,2.997657520289975e-05,3.451128290591938e-11,1.6145027991416316e-06,2.2766764120757878e-07
0.5,3.7244671112900676,15,81.24517162075622,2.5277487149707484e-05,3.1009205594319355e-11,2.093682619559987e-06,1.879839939798187e-07
0.5,3.7244671112900676,16,85.33119729044756,2.8623924372028537e-05,4.0382393751970474e-11,1.7307383090743034e-06,1.991170540048155e-07
0.5,3.7244671112900676,17,78.6344856680735,3.0379646982750284e-05,1.0081011510327383e-10,1.658301312543225e-06,2.426562784013075e-07
0.5,3.7244671112900676,18,87.05892738415601,2.3612300404023607e-05,3.361169747780926e-11,2.218179253705807e-06,1.547622660582273e-07
0.5,3.7244671112900676,19,76.38973420646977,3.0330719569590276e-05,2.9380132129115544e-11,1.6050161006639343e-06,2.539883925740351e-07
0.5,4.50559063173522,0,56.579400566140414,4.4420416161554665e-05,1.97103588360149e-14,2.2856079348672257e-06,5.770709479989047e-07
0.5,4.50559063173522,1,64.17808768546654,3.7524550959983645e-05,2.0845594718368953e-10,2.4162125246434464e-06,4.0587946744874954e-07
0.5,4.50559063173522,2,61.91771153892391,4.307733298044537e-05,3.417284574950202e-10,1.990065785879474e-06,4.944126672518732e-07
0.5,4.50559063173522,3,60.289171903804935,3.866946224074972e-05,9.740552639969367e-13,2.068089580432764e-06,4.5967761841605653e-07
0.5,4.50559063173522,4,66.23561105612478,3.7649307780361694e-05,3.5423146796506157e-11,2.3547121131655148e-06,3.8942874599751646e-07
0.5,4.50559063173522,5,50.483120532703815,4.3312237212598015e-05,8.191119537372585e-12,2.5585601000127674e-06,6.539616852281545e-07
0.5,4.50559063173522,6,61.036323979057165,4.153234722384673e-05,9.231311163017134e-11,2.2712401525027025e-06,4.848872146344426e-07
0.5,4.50559063173522,7,59.558701405297214,4.507427624841209e-05,3.501790308120265e-11,2.0214049173779992e-06,5.469547443470243e-07
0.5,4.50559063173522,8,62.840678486544995,3.695440584383337e-05,4.2921050370159115e-11,2.1824447740058094e-06,4.131876833456571e-07
0.5,4.50559063173522,9,57.43216797384179,3.505000937087582e-05,4.5561360892227096e-11,3.274092821285433e-06,4.386574705960752e-07
0.5,4.50559063173522,10,67.5667977596638,3.2023528818561526e-05,3.1137561898632082e-12,2.6783505838307416e-06,3.1829455276351245e-07
0.5,4.50559063173522,11,58.795509217986066,3.3494744175434527e-05,1.3491983223779415e-10,3.1980729523807206e-06,4.0515544469516576e-07
0.5,4.50559063173522,12,61.077102981431146,3.686434643331696e-05,1.3395819962299097e-10,2.0188404596633204e-06,4.2991649313224684e-07
0.5,4.50559063173522,13,54.01154693296521,3.729655823540549e-05,8.27375215497807e-11,2.641694825797072e-06,5.123239232564672e-07
0.5,4.50559063173522,14,63.178240656348095,3.2622799906318104e-05,2.3037275330781315e-10,2.7928013459482863e-06,3.574232674705714e-07
0.5,4.50559063173522,15,56.352193302334115,3.943300945894773e-05,1.9930786779201724e-11,2.8181903053526887e-06,5.111204593313929e-07
0.5,4.50559063173522,16,56.93155769260177,3.809027135853351e-05,3.230772631698592e-11,2.5607872373220875e-06,4.875973170480819e-07
0.5,4.50559063173522,17,63.449852859602004,3.811730063885735e-05,1.6285229396129597e-10,2.5044480239279914e-06,4.1894282990203684e-07
0.5,4.50559063173522,18,62.47738449701621,3.3637447047835684e-05,6.991755220079768e-11,3.1199490369919395e-06,3.735068873474689e-07
0.5,4.50559063173522,19,66.93077179851181,3.621106972045196e-05,6.932184325357075e-11,2.3030347985215042e-06,3.6861499586560185e-07
0.5,5.450537307536761,0,49.81984120713553,5.2303657761161067e-05,2.1592780797694356e-11,3.146689882672041e-06,8.032929374219147e-07
0.5,5.450537307536761,1,31.66213971240316,5.764071088299792e-05,3.1009371218682834e-10,5.772161552446192e-06,1.5405738984577932e-06
0.5,5.450537307536761,2,42.6188889172749,7.082175242918469e-05,5.280250939378528e-10,2.899788811522315e-06,1.3355484672606328e-06
0.5,5.450537307536761,3,41.67396460427154,6.118761518840068e-05,4.5882779752348843e-10,3.0985094004472883e-06,1.183620009411258e-06
0.5,5.450537307536761,4,40.92795020427169,4.3333813274230986e-05,2.6131336659745104e-11,5.283034913344779e-06,8.420992832512164e-07
0.5,5.450537307536761,5,35.626945990655386,5.699027252797202e-05,6.822788832874211e-10,5.224687444915978e-06,1.3238185548496548e-06
0.5,5.450537307536761,6,39.24995061222966,5.4842759863117416e-05,6.796228015788894e-11,4.3432719502049046e-06,1.1350858975717057e-06
0.5,5.450537307536761,7,36.023820477332,6.607732683753873e-05,6.962671193648184e-10,3.568497902316372e-06,1.5269518694760672e-06
0.5,5.450537307536761,8,31.60762033695515,7.182123466636227e-05,1.6271962481040564e-14,5.090028660130532e-06,1.9344603952349643e-06
0.5,5.450537307536761,9,43.64628398725604,6.618339769058477e-05,5.68359458260359e-11,3.529316001273655e-06,1.2076453330125974e-06
0.5,5.450537307536761,10,34.2058800820512,6.947952992227761e-05,1.7255926452143825e-11,3.5347608082447702e-06,1.710452966049669e-06
0.5,5.450537307536761,11,38.018765170438954,3.951766759178241e-05,1.208371346082838e-11,6.786774237408785e-06,8.323542281916932e-07
0.5,5.450537307536761,12,40.37177973973816,6.129022591085726e-05,6.7571839209517804e-12,3.4760689969622013e-06,1.2318888699930415e-06
0.5,5.450537307536761,13,18.866144478485868,8.27296379703618e-05,2.8371976475824705e-11,6.274909968858428e-06,4.0036261851362915e-06
0.5,5.450537307536761,14,24.080166826724877,7.873669057255372e-05,7.213044665297337e-12,5.7991276912544435e-06,2.9026239939130766e-06
0.5,5.450537307536761,15,40.591707955116604,5.42708407092495e-05,2.9710315421949025e-11,3.868782835137873e-06,1.0794848276452954e-06
